<option value="100">100 Doors</option>
<option value="91">24 Game</option>
<option value="90">99_Beers</option>
<option value="8">ARAN01</option>
<option value="33">ARRANGE</option>
<option value="114">AVISKR02</option>
<option value="106">AVISKR02_1</option>
<option value="22">BESTBATS</option>
<option value="139">Binary-trees</option>
<option value="138">Binary-trees-redux</option>
<option value="63">BUYING2</option>
<option value="39">CARVANS</option>
<option value="65">CD202</option>
<option value="25">CEILRCPT</option>
<option value="40">CEILRCPT_1</option>
<option value="136">Chameneos-redux</option>
<option value="28">CHEFLUCK</option>
<option value="44">CIELAB</option>
<option value="73">CIRCUITS</option>
<option value="55">CLEANUP</option>
<option value="3">CMB01</option>
<option value="7">CMB02</option>
<option value="10">CMB03</option>
<option value="1">COINS</option>
<option value="71">COLCHAIN</option>
<option value="45">COMM3</option>
<option value="30">COMMUTE</option>
<option value="111">COMPLEXT</option>
<option value="140">COMPLEXT_1</option>
<option value="53">COOLING</option>
<option value="109">CPOINT</option>
<option value="142">CPOINT_1</option>
<option value="143">CPOINT_2</option>
<option value="13">CRAFT05</option>
<option value="12">CREDE2</option>
<option value="31">DCE03</option>
<option value="46">DECSTR</option>
<option value="41">DOUBLE</option>
<option value="11">DPC101</option>
<option value="9">DPC204</option>
<option value="145">DPC204_1</option>
<option value="4">DPC206</option>
<option value="50">DRAGNXOR</option>
<option value="27">E1</option>
<option value="116">E1</option>
<option value="115">ENCD11</option>
<option value="35">EQUATION</option>
<option value="101">F6</option>
<option value="126">Fannkuch-redux</option>
<option value="128">fasta</option>
<option value="129">Fasta-redux</option>
<option value="93">FIFO</option>
<option value="49">GCD2</option>
<option value="20">GRAPLANE</option>
<option value="99">GUI</option>
<option value="98">GUI 1</option>
<option value="97">GUI 2</option>
<option value="81">Hamming Numbers</option>
<option value="80">Hello_GUI</option>
<option value="59">HOLES</option>
<option value="38">HOTEL</option>
<option value="82">HTTP</option>
<option value="79">HTTP_authentication</option>
<option value="83">HTTPS</option>
<option value="72">IGAME</option>
<option value="18">INSOMA3</option>
<option value="43">J7</option>
<option value="2">JX</option>
<option value="14">JX_1</option>
<option value="133">K-nucleotide</option>
<option value="37">KNIGHTMV</option>
<option value="61">LECANDY</option>
<option value="108">LUCKYDRIV</option>
<option value="132">mandelbrot</option>
<option value="16">MARBLES</option>
<option value="58">MARCHA1</option>
<option value="103">MARCHA1_1</option>
<option value="48">MARCHA2</option>
<option value="95">Matrix Multiplication</option>
<option value="124">Matrix Multiplication</option>
<option value="47">MAXCOUNT</option>
<option value="112">MAXRECT</option>
<option value="141">MAXRECT_1</option>
<option value="87">Mean</option>
<option value="86">Median</option>
<option value="127">Meteor-contest</option>
<option value="24">MIME2</option>
<option value="21">MIXTURES</option>
<option value="85">Mode</option>
<option value="125">N-body</option>
<option value="70">N1</option>
<option value="42">NOTATRI</option>
<option value="118">NOTATRI_1</option>
<option value="5">NSIT13</option>
<option value="62">NSUDOKU</option>
<option value="121">NSUDOKU_1</option>
<option value="29">NUMGAME2</option>
<option value="117">NUMGAME2_1</option>
<option value="57">ONP</option>
<option value="64">ORDERS</option>
<option value="122">ORDERS_1</option>
<option value="17">PALIN</option>
<option value="52">PCYCLE</option>
<option value="120">PCYCLE_1</option>
<option value="135">pidigits</option>
<option value="51">POINTS</option>
<option value="119">POINTS_1</option>
<option value="34">POKER</option>
<option value="68">POUR1</option>
<option value="144">PRIME1</option>
<option value="15">PRIME1_1</option>
<option value="54">PRPALIN</option>
<option value="88">PRPALIN_1</option>
<option value="94">Queue</option>
<option value="92">Random Numbers</option>
<option value="134">Regex-dna</option>
<option value="67">RESIST</option>
<option value="26">RESN05</option>
<option value="107">RESN05_1</option>
<option value="131">Reverse-complement</option>
<option value="105">RG01</option>
<option value="60">RGPVR101</option>
<option value="84">RMS</option>
<option value="32">RRECIPE</option>
<option value="102">SIMGRAPH</option>
<option value="78">Sockets</option>
<option value="130">Spectral-norm</option>
<option value="66">STONES</option>
<option value="6">TECH04</option>
<option value="113">TF01</option>
<option value="137">Thread-ring</option>
<option value="36">TIDRICE</option>
<option value="110">TLCS</option>
<option value="56">TLG</option>
<option value="69">TRIP</option>
<option value="104">TSPAGAIN</option>
<option value="23">TWTCLOSE</option>
<option value="75">URL_Decoding</option>
<option value="76">URL_Encoding</option>
<option value="19">VOTERS</option>
<option value="89">Web_Scraping</option>
<option value="74">WINDOW2</option>
<option value="123">WINDOW2_1</option>
<option value="77">Yahoo_Search</option>
<option value="96">Zig-Zag Matrix</option>
